[H] Starting zsim, built Fri Dec 18 01:55:21 CET 2020 (rev main:1:44c1fc9:99fc 2968+ 1007- 12fa156f)
[H] Removed 1 old logfiles
[H] Creating global segment, 4096 MBs
[H] Global segment shmid = 30507009
[H] Deadlock detection OFF
[H] Attached to global heap
[M::mm_idx_gen::3.931*1.16] collected minimizers
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI end
[HOOKS] ROI begin
[HOOKS] ROI end
[HOOKS] ROI b[H] Child 3839 done
[H] All children done, exiting
